Following files are available in the package, 'pdfpagediff'
----------------------------------------------------------

 manifest.txt              this file
 pdfpagediff.sty           package
 README                    readme


./doc:                     documentation directory 
 ar1.png                   image included in doc
 ar2.png                   -do-
 ar3.png                   -do-
 Makefile                  GNU makefile to generate pdf
 pdfpagediff-doc.pdf       pdf output of doc
 pdfpagediff-doc.sty       package needed to run doc
 pdfpagediff-doc.tex       documentation source

./example:                 example directory

 file1.pdf                 pdf of first version
 file2.pdf                 pdf of second version 
 ltest.pdf                 pdf of composite version
 ltest.tex                 source tex to generate composite


